Date,Custard Kunafa,Rose Milk,Mint Chill,Berry Blast,PodsPerWeek,AvgPodsPerOrder,FlavorBuzzScore,SocialMentions_30D
2023-01-02,24,96,73,70,5.22514797410534,2.2036541355970964,0.5104563712460801,485
2023-01-09,33,39,97,32,4.358218546975196,3.1569078812618767,0.4403316574066978,392
2023-01-16,99,37,57,60,4.9291937452597026,2.887132310671547,0.3494603469303831,130
2023-01-23,51,83,23,30,4.888371324450251,2.0509827487613923,0.8362677130920502,254
2023-01-30,69,68,98,56,6.9673976698410165,2.5879179836997803,0.8230482708201527,498
2023-02-06,46,61,36,79,4.2474327269004695,3.187650696766548,0.5257085182982755,429
2023-02-13,54,31,56,51,4.203734319422935,2.5922861252017126,0.29419259547100446,126
2023-02-20,22,98,55,64,6.774434377935344,3.8071949545836694,0.20935593423225124,87
2023-02-27,23,55,77,37,6.2268787395040945,3.345957822008927,0.5069269563953731,244
2023-03-06,26,27,60,98,5.671070179372814,2.1184438843201545,0.22796860400148017,91
2023-03-13,96,47,27,39,6.30147362790818,2.825120792937551,0.6266891593438321,231
2023-03-20,22,79,86,63,6.940991623874556,2.0584303111376423,0.6258862096160482,294
2023-03-27,78,68,49,55,4.413885490827117,3.074405539683428,0.8292576135422138,244
2023-04-03,93,57,71,88,6.21314566392377,2.7773300532375007,0.3330343898025496,127
2023-04-10,20,99,44,56,7.297667331657221,4.064560346505385,0.4599759696894808,369
2023-04-17,47,77,71,52,5.44971668231325,2.922220776789597,0.801681772148995,437
2023-04-24,78,24,78,38,7.052071950490556,3.125475993753092,0.5320075517430805,464
2023-05-01,72,65,49,70,7.381683356586036,4.176001795589626,0.24180630228036099,174
2023-05-08,29,94,86,51,7.283716767280536,3.4427530277259586,0.27754873811687003,190
2023-05-15,90,21,23,41,6.601425607943445,3.6693631357875196,0.7694182001049157,76
2023-05-22,22,44,76,20,6.8693780735858345,4.524039991242345,0.7205882010199591,364
2023-05-29,26,20,82,73,7.150700722859124,2.620664916372105,0.8131170620167543,370
2023-06-05,28,88,51,39,6.9348372379905285,4.967556585582771,0.28320281613640064,497
2023-06-12,88,59,98,77,5.806720649146315,4.700315275521183,0.7322917206575692,330
2023-06-19,32,87,70,54,4.636483771487822,2.859658485803183,0.6585730554707323,342
2023-06-26,59,88,82,89,5.238922399542108,4.67881525286168,0.36260526879872995,291
